ID,Brand,FA,VA,CA,RS,chloride,FSD,TSD,density,sulphate,pH,alcohol
1,Sula Vineyards,7.4,0.7,0,1.9,0.076,11,34,0.9978,0.56,3.51,9.4
2,Sula Vineyards,7.8,0.88,0,2.6,0.098,25,67,0.9968,0.68,3.2,9.8
3,Grover Zampa,7.8,0.76,0.04,2.3,0.092,15,54,0.997,0.65,3.26,9.8
4,Seagram,11.2,0.28,0.56,1.9,0.075,17,60,0.998,0.58,3.16,9.8
5,Sula Vineyards,7.4,0.7,0,1.9,0.076,11,34,0.9978,0.56,3.51,9.4
6,Sula Vineyards,7.4,0.66,0,1.8,0.075,13,40,0.9978,0.56,3.51,9.4
8,Grover Zampa,7.3,0.65,0,1.2,0.065,15,21,0.9946,0.47,3.39,10
9,Grover Zampa,7.8,0.58,0.02,2,0.073,9,18,0.9968,0.57,3.36,9.5
10,Grover Zampa,7.5,0.5,0.36,6.1,0.071,17,102,0.9978,0.8,3.35,10.5
11,Grover Zampa,6.7,0.58,0.08,1.8,0.097,15,65,0.9959,0.54,3.28,9.2
12,Sula Vineyards,7.5,0.5,0.36,6.1,0.071,17,102,0.9978,0.8,3.35,10.5
13,Sula Vineyards,5.6,0.615,0,1.6,0.089,16,59,0.9943,0.52,3.58,9.9
14,Grover Zampa,7.8,0.61,0.29,1.6,0.114,9,29,0.9974,1.56,3.26,9.1
15,Sula Vineyards,8.9,0.62,0.18,3.8,0.176,52,145,0.9986,0.88,3.16,9.2
16,Sula Vineyards,8.9,0.62,0.19,3.9,0.17,51,148,0.9986,0.93,3.17,9.2
17,Grover Zampa,8.5,0.28,0.56,1.8,0.092,35,103,0.9969,0.75,3.3,10.5
18,Sula Vineyards,8.1,0.56,0.28,1.7,0.368,16,56,0.9968,1.28,3.11,9.3
19,Grover Zampa,7.4,0.59,0.08,4.4,0.086,6,29,0.9974,0.5,3.38,9
20,Seagram,7.9,0.32,0.51,1.8,0.341,17,56,0.9969,1.08,3.04,9.2
22,Grover Zampa,7.6,0.39,0.31,2.3,0.082,23,71,0.9982,0.65,3.52,9.7
23,Grover Zampa,7.9,0.43,0.21,1.6,0.106,10,37,0.9966,0.91,3.17,9.5
25,Seagram,6.9,0.4,0.14,2.4,0.085,21,40,0.9968,0.63,3.43,9.7
26,Sula Vineyards,6.3,0.39,0.16,1.4,0.08,11,23,0.9955,0.56,3.34,9.3
27,Sula Vineyards,7.6,0.41,0.24,1.8,0.08,4,11,0.9962,0.59,3.28,9.5
28,Grover Zampa,7.9,0.43,0.21,1.6,0.106,10,37,0.9966,0.91,3.17,9.5
30,Seagram,7.8,0.645,0,2,0.082,8,16,0.9964,0.59,3.38,9.8
31,Sula Vineyards,6.7,0.675,0.07,2.4,0.089,17,82,0.9958,0.54,3.35,10.1
32,Seagram,6.9,0.685,0,2.5,0.105,22,37,0.9966,0.57,3.46,10.6
33,Grover Zampa,8.3,0.655,0.12,2.3,0.083,15,113,0.9966,0.66,3.17,9.8
35,Sula Vineyards,5.2,0.32,0.25,1.8,0.103,13,50,0.9957,0.55,3.38,9.2
36,Grover Zampa,7.8,0.645,0,5.5,0.086,5,18,0.9986,0.55,3.4,9.6
37,Grover Zampa,7.8,0.6,0.14,2.4,0.086,3,15,0.9975,0.6,3.42,10.8
38,Grover Zampa,8.1,0.38,0.28,2.1,0.066,13,30,0.9968,0.73,3.23,9.7
39,Grover Zampa,5.7,1.13,0.09,1.5,0.172,7,19,0.994,0.48,3.5,9.8
40,Sula Vineyards,7.3,0.45,0.36,5.9,0.074,12,87,0.9978,0.83,3.33,10.5
41,Grover Zampa,7.3,0.45,0.36,5.9,0.074,12,87,0.9978,0.83,3.33,10.5
42,Grover Zampa,8.8,0.61,0.3,2.8,0.088,17,46,0.9976,0.51,3.26,9.3
43,Seagram,7.5,0.49,0.2,2.6,0.332,8,14,0.9968,0.9,3.21,10.5
44,Grover Zampa,8.1,0.66,0.22,2.2,0.069,9,23,0.9968,1.2,3.3,10.3
45,Sula Vineyards,6.8,0.67,0.02,1.8,0.05,5,11,0.9962,0.52,3.48,9.5
46,Grover Zampa,4.6,0.52,0.15,2.1,0.054,8,65,0.9934,0.56,3.9,10.06
47,Sula Vineyards,7.7,0.935,0.43,2.2,0.114,22,114,0.997,0.73,3.25,9.2
48,Sula Vineyards,8.7,0.29,0.52,1.6,0.113,12,37,0.9969,0.58,3.25,9.5
49,Sula Vineyards,6.4,0.4,0.23,1.6,0.066,5,12,0.9958,0.56,3.34,9.2
50,Grover Zampa,5.6,0.31,0.37,1.4,0.074,12,96,0.9954,0.58,3.32,9.2
51,Sula Vineyards,8.8,0.66,0.26,1.7,0.074,4,23,0.9971,0.74,3.15,9.2
55,Seagram,7.6,0.51,0.15,2.8,0.11,33,73,0.9955,0.63,3.17,10.2
57,Sula Vineyards,10.2,0.42,0.57,3.4,0.07,4,10,0.9971,0.63,3.04,9.6
59,Sula Vineyards,7.8,0.59,0.18,2.3,0.076,17,54,0.9975,0.59,3.43,10
61,Grover Zampa,8.8,0.4,0.4,2.2,0.079,19,52,0.998,0.64,3.44,9.2
62,Sula Vineyards,7.7,0.69,0.49,1.8,0.115,20,112,0.9968,0.71,3.21,9.3
64,Sula Vineyards,7,0.735,0.05,2,0.081,13,54,0.9966,0.57,3.39,9.8
65,Sula Vineyards,7.2,0.725,0.05,4.65,0.086,4,11,0.9962,0.39,3.41,10.9
66,Grover Zampa,7.2,0.725,0.05,4.65,0.086,4,11,0.9962,0.39,3.41,10.9
67,Sula Vineyards,7.5,0.52,0.11,1.5,0.079,11,39,0.9968,0.58,3.42,9.6
68,Sula Vineyards,6.6,0.705,0.07,1.6,0.076,6,15,0.9962,0.58,3.44,10.7
69,Sula Vineyards,9.3,0.32,0.57,2,0.074,27,65,0.9969,0.79,3.28,10.7
70,Seagram,8,0.705,0.05,1.9,0.074,8,19,0.9962,0.95,3.34,10.5
74,Grover Zampa,8.3,0.675,0.26,2.1,0.084,11,43,0.9976,0.53,3.31,9.2
75,Sula Vineyards,9.7,0.32,0.54,2.5,0.094,28,83,0.9984,0.82,3.28,9.6
76,Grover Zampa,8.8,0.41,0.64,2.2,0.093,9,42,0.9986,0.66,3.54,10.5
77,Sula Vineyards,8.8,0.41,0.64,2.2,0.093,9,42,0.9986,0.66,3.54,10.5
78,Seagram,6.8,0.785,0,2.4,0.104,14,30,0.9966,0.55,3.52,10.7
79,Sula Vineyards,6.7,0.75,0.12,2,0.086,12,80,0.9958,0.52,3.38,10.1
80,Grover Zampa,8.3,0.625,0.2,1.5,0.08,27,119,0.9972,1.12,3.16,9.1
81,Grover Zampa,6.2,0.45,0.2,1.6,0.069,3,15,0.9958,0.56,3.41,9.2
82,Sula Vineyards,7.8,0.43,0.7,1.9,0.464,22,67,0.9974,1.28,3.13,9.4
83,Grover Zampa,7.4,0.5,0.47,2,0.086,21,73,0.997,0.57,3.36,9.1
84,Sula Vineyards,7.3,0.67,0.26,1.8,0.401,16,51,0.9969,1.14,3.16,9.4
85,Grover Zampa,6.3,0.3,0.48,1.8,0.069,18,61,0.9959,0.78,3.44,10.3
86,Sula Vineyards,6.9,0.55,0.15,2.2,0.076,19,40,0.9961,0.59,3.41,10.1
87,Grover Zampa,8.6,0.49,0.28,1.9,0.11,20,136,0.9972,1.95,2.93,9.9
90,Sula Vineyards,7,0.62,0.08,1.8,0.076,8,24,0.9978,0.53,3.48,9
92,Seagram,8.6,0.49,0.28,1.9,0.11,20,136,0.9972,1.95,2.93,9.9
